

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 08 20:43:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   820  0055  2874               	goto	l2452
   821  0056                     u3320:
   822  0056                     l2438:
   823                           
   824                           ;Proyecto_I_Esclavo_I.c: 182:             if(izq_der == 0 || izq_der == 2){
   825  0056  0821               	movf	_izq_der,w
   826  0057  1903               	btfsc	3,2
   827  0058  285A               	goto	u3331
   828  0059  285B               	goto	u3330
   829  005A                     u3331:
   830  005A  2861               	goto	l2442
   831  005B                     u3330:
   832  005B                     l2440:
   833  005B  3002               	movlw	2
   834  005C  0621               	xorwf	_izq_der,w
   835  005D  1D03               	btfss	3,2
   836  005E  2860               	goto	u3341
   837  005F  2861               	goto	u3340
   838  0060                     u3341:
   839  0060  2867               	goto	l2446
   840  0061                     u3340:
   841  0061                     l2442:
   842                           
   843                           ;Proyecto_I_Esclavo_I.c: 183:                 izq_der = 3;
   844  0061  3003               	movlw	3
   845  0062  00BC               	movwf	??_main
   846  0063  083C               	movf	??_main,w
   847  0064  00A1               	movwf	_izq_der
   848  0065                     l2444:
   849                           
   850                           ;Proyecto_I_Esclavo_I.c: 184:                 RB7 = 1;
   851  0065  1786               	bsf	6,7	;volatile
   852                           
   853                           ;Proyecto_I_Esclavo_I.c: 185:             }else if (izq_der == 3){
   854  0066  2874               	goto	l2452
   855  0067                     l2446:
   856  0067  3003               	movlw	3
   857  0068  0621               	xorwf	_izq_der,w
   858  0069  1D03               	btfss	3,2
   859  006A  286C               	goto	u3351
   860  006B  286D               	goto	u3350
   861  006C                     u3351:
   862  006C  2874               	goto	l2452
   863  006D                     u3350:
   864  006D                     l2448:
   865                           
   866                           ;Proyecto_I_Esclavo_I.c: 186:                 if (Erguido == 1){
   867  006D  0344               	decf	_Erguido,w
   868  006E  1D03               	btfss	3,2
   869  006F  2871               	goto	u3361
   870  0070  2872               	goto	u3360
   871  0071                     u3361:
   872  0071  2874               	goto	l163
   873  0072                     u3360:
   874  0072                     l2450:
   875                           
   876                           ;Proyecto_I_Esclavo_I.c: 187:                     RB7 = 0;
   877  0072  1386               	bcf	6,7	;volatile
   878  0073  2874               	goto	l2452
   879  0074                     l163:
   880  0074                     l2452:
   881                           
   882                           ;Proyecto_I_Esclavo_I.c: 193:         if (izq_der == 0){
   883  0074  0821               	movf	_izq_der,w
   884  0075  1D03               	btfss	3,2
   885  0076  2878               	goto	u3371
   886  0077  2879               	goto	u3370
   887  0078                     u3371:
   888  0078  28F9               	goto	l2500
   889  0079                     u3370:
   890  0079                     l2454:
   891                           
   892                           ;Proyecto_I_Esclavo_I.c: 196:             if (Pos_Servos1 < 212 && Pos_Servos5 == 195){
   893  0079  30D4               	movlw	212
   894  007A  0227               	subwf	_Pos_Servos1,w
   895  007B  1803               	skipnc
   896  007C  287E               	goto	u3381
   897  007D  287F               	goto	u3380
   898  007E                     u3381:
   899  007E  2889               	goto	l2460
   900  007F                     u3380:
   901  007F                     l2456:
   902  007F  30C3               	movlw	195
   903  0080  0623               	xorwf	_Pos_Servos5,w
   904  0081  1D03               	btfss	3,2
   905  0082  2884               	goto	u3391
   906  0083  2885               	goto	u3390
   907  0084                     u3391:
   908  0084  2889               	goto	l2460
   909  0085                     u3390:
   910  0085                     l2458:
   911                           
   912                           ;Proyecto_I_Esclavo_I.c: 197:                 Pos_Servos1++;
   913  0085  3001               	movlw	1
   914  0086  00BC               	movwf	??_main
   915  0087  083C               	movf	??_main,w
   916  0088  07A7               	addwf	_Pos_Servos1,f
   917  0089                     l2460:
   918                           
   919                           ;Proyecto_I_Esclavo_I.c: 199:             if (Pos_Servos4 > 50 && Pos_Servos5 == 195){
   920  0089  3033               	movlw	51
   921  008A  0224               	subwf	_Pos_Servos4,w
   922  008B  1C03               	skipc
   923  008C  288E               	goto	u3401
   924  008D  288F               	goto	u3400
   925  008E                     u3401:
   926  008E  289A               	goto	l2466
   927  008F                     u3400:
   928  008F                     l2462:
   929  008F  30C3               	movlw	195
   930  0090  0623               	xorwf	_Pos_Servos5,w
   931  0091  1D03               	btfss	3,2
   932  0092  2894               	goto	u3411
   933  0093  2895               	goto	u3410
   934  0094                     u3411:
   935  0094  289A               	goto	l2466
   936  0095                     u3410:
   937  0095                     l2464:
   938                           
   939                           ;Proyecto_I_Esclavo_I.c: 200:                 Pos_Servos4 = Pos_Servos4 - 2;
   940  0095  0824               	movf	_Pos_Servos4,w
   941  0096  3EFE               	addlw	254
   942  0097  00BC               	movwf	??_main
   943  0098  083C               	movf	??_main,w
   944  0099  00A4               	movwf	_Pos_Servos4
   945  009A                     l2466:
   946                           
   947                           ;Proyecto_I_Esclavo_I.c: 202:             if (Pos_Servos6 < 216 && Pos_Servos5 == 195){
   948  009A  30D8               	movlw	216
   949  009B  0222               	subwf	_Pos_Servos6,w
   950  009C  1803               	skipnc
   951  009D  289F               	goto	u3421
   952  009E  28A0               	goto	u3420
   953  009F                     u3421:
   954  009F  28AB               	goto	l2472
   955  00A0                     u3420:
   956  00A0                     l2468:
   957  00A0  30C3               	movlw	195
   958  00A1  0623               	xorwf	_Pos_Servos5,w
   959  00A2  1D03               	btfss	3,2
   960  00A3  28A5               	goto	u3431
   961  00A4  28A6               	goto	u3430
   962  00A5                     u3431:
   963  00A5  28AB               	goto	l2472
   964  00A6                     u3430:
   965  00A6                     l2470:
   966                           
   967                           ;Proyecto_I_Esclavo_I.c: 203:                 Pos_Servos6 = Pos_Servos6 + 2;
   968  00A6  0822               	movf	_Pos_Servos6,w
   969  00A7  3E02               	addlw	2
   970  00A8  00BC               	movwf	??_main
   971  00A9  083C               	movf	??_main,w
   972  00AA  00A2               	movwf	_Pos_Servos6
   973  00AB                     l2472:
   974                           
   975                           ;Proyecto_I_Esclavo_I.c: 207:             if (Pos_Servos2 < 225){
   976  00AB  30E1               	movlw	225
   977  00AC  0226               	subwf	_Pos_Servos2,w
   978  00AD  1803               	skipnc
   979  00AE  28B0               	goto	u3441
   980  00AF  28B1               	goto	u3440
   981  00B0                     u3441:
   982  00B0  28B5               	goto	l2476
   983  00B1                     u3440:
   984  00B1                     l2474:
   985                           
   986                           ;Proyecto_I_Esclavo_I.c: 208:                 Pos_Servos2++;
   987  00B1  3001               	movlw	1
   988  00B2  00BC               	movwf	??_main
   989  00B3  083C               	movf	??_main,w
   990  00B4  07A6               	addwf	_Pos_Servos2,f
   991  00B5                     l2476:
   992                           
   993                           ;Proyecto_I_Esclavo_I.c: 210:             if (Pos_Servos3 < 225){
   994  00B5  30E1               	movlw	225
   995  00B6  0225               	subwf	_Pos_Servos3,w
   996  00B7  1803               	skipnc
   997  00B8  28BA               	goto	u3451
   998  00B9  28BB               	goto	u3450
   999  00BA                     u3451:
  1000  00BA  28BF               	goto	l2480
