

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 11 00:10:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
   823                           ; 4 bytes @ 0x0
   824                           
   825  0070                     ___xxtofl@val:	
   826                           ; 4 bytes @ 0x0
   827                           
   828                           
   829                           ; 4 bytes @ 0x0
   830  0070                     	ds	1
   831  0071                     ??_CMD_LCD:
   832  0071                     ??_Char_LCD:	
   833                           ; 1 bytes @ 0x1
   834                           
   835                           
   836                           ; 1 bytes @ 0x1
   837  0071                     	ds	1
   838  0072                     ??_I2C_Master_Write:
   839  0072                     ??_I2C_Master_Read:	
   840                           ; 1 bytes @ 0x2
   841                           
   842  0072                     ??__Umul8_16:	
   843                           ; 1 bytes @ 0x2
   844                           
   845  0072                     CMD_LCD@v:	
   846                           ; 1 bytes @ 0x2
   847                           
   848  0072                     Char_LCD@a:	
   849                           ; 1 bytes @ 0x2
   850                           
   851  0072                     ___wmul@multiplicand:	
   852                           ; 1 bytes @ 0x2
   853                           
   854  0072                     ___awdiv@dividend:	
   855                           ; 2 bytes @ 0x2
   856                           
   857                           
   858                           ; 2 bytes @ 0x2
   859  0072                     	ds	1
   860  0073                     ??_LCD_Init_8bits:
   861  0073                     ?_Lcd_Set_Cursor:	
   862                           ; 1 bytes @ 0x3
   863                           
   864  0073                     ??_Write_LCD:	
   865                           ; 1 bytes @ 0x3
   866                           
   867  0073                     ?_tabla_num:	
   868                           ; 1 bytes @ 0x3
   869                           
   870  0073                     Lcd_Set_Cursor@b:	
   871                           ; 1 bytes @ 0x3
   872                           
   873  0073                     tabla_num@numero:	
   874                           ; 1 bytes @ 0x3
   875                           
   876                           
   877                           ; 2 bytes @ 0x3
   878  0073                     	ds	1
   879  0074                     ??_Lcd_Set_Cursor:
   880  0074                     ??___wmul:	
   881                           ; 1 bytes @ 0x4
   882                           
   883  0074                     ??___awdiv:	
   884                           ; 1 bytes @ 0x4
   885                           
   886  0074                     ??___fltol:	
   887                           ; 1 bytes @ 0x4
   888                           
   889  0074                     ??___xxtofl:	
   890                           ; 1 bytes @ 0x4
   891                           
   892  0074                     Write_LCD@i:	
   893                           ; 1 bytes @ 0x4
   894                           
   895  0074                     I2C_Master_Read@temp:	
   896                           ; 1 bytes @ 0x4
   897                           
   898  0074                     ___wmul@product:	
   899                           ; 2 bytes @ 0x4
   900                           
   901  0074                     __Umul8_16@product:	
   902                           ; 2 bytes @ 0x4
   903                           
   904  0074                     ___lldiv@dividend:	
   905                           ; 2 bytes @ 0x4
   906                           
   907                           
   908                           ; 4 bytes @ 0x4
   909  0074                     	ds	1
   910  0075                     ??_tabla_num:
   911  0075                     Lcd_Set_Cursor@a:	
   912                           ; 1 bytes @ 0x5
   913                           
   914  0075                     Write_LCD@a:	
   915                           ; 1 bytes @ 0x5
   916                           
   917  0075                     ___awdiv@counter:	
   918                           ; 1 bytes @ 0x5
   919                           
   920                           
   921                           ; 1 bytes @ 0x5
   922  0075                     	ds	1
   923  0076                     Lcd_Set_Cursor@temp:
   924  0076                     ___awdiv@sign:	
   925                           ; 1 bytes @ 0x6
   926                           
   927  0076                     __Umul8_16@word_mpld:	
   928                           ; 1 bytes @ 0x6
   929                           
   930                           
   931                           ; 2 bytes @ 0x6
   932  0076                     	ds	1
   933  0077                     ___awdiv@quotient:
   934                           
   935                           ; 2 bytes @ 0x7
   936  0077                     	ds	1
   937  0078                     ??___lldiv:
   938  0078                     __Umul8_16@multiplier:	
   939                           ; 1 bytes @ 0x8
   940                           
   941  0078                     ___xxtofl@sign:	
   942                           ; 1 bytes @ 0x8
   943                           
   944                           
   945                           ; 1 bytes @ 0x8
   946  0078                     	ds	1
   947  0079                     ??_Print_Cont:
   948  0079                     ___fltol@sign1:	
   949                           ; 1 bytes @ 0x9
   950                           
   951  0079                     ___xxtofl@exp:	
   952                           ; 1 bytes @ 0x9
   953                           
   954  0079                     ___lldiv@quotient:	
   955                           ; 1 bytes @ 0x9
   956                           
   957                           
   958                           ; 4 bytes @ 0x9
   959  0079                     	ds	1
   960  007A                     ___fltol@exp1:
   961  007A                     ___xxtofl@arg:	
   962                           ; 1 bytes @ 0xA
   963                           
   964                           
   965                           ; 4 bytes @ 0xA
   966  007A                     	ds	3
   967  007D                     ___lldiv@counter:
   968                           
   969                           ; 1 bytes @ 0xD
   970  007D                     	ds	1
   971                           
   972                           	psect	cstackBANK0
   973  0020                     __pcstackBANK0:
   974  0020                     ?_I2C_Master_Init:
   975  0020                     ?___flmul:	
   976                           ; 1 bytes @ 0x0
   977                           
   978  0020                     Print_Cont@unidad:	
   979                           ; 4 bytes @ 0x0
   980                           
   981  0020                     I2C_Master_Init@c:	
   982                           ; 2 bytes @ 0x0
   983                           
   984  0020                     ___flmul@b:	
   985                           ; 4 bytes @ 0x0
   986                           
   987                           
   988                           ; 4 bytes @ 0x0
   989  0020                     	ds	2
   990  0022                     Print_Cont@temp:
   991                           
   992                           ; 2 bytes @ 0x2
   993  0022                     	ds	2
   994  0024                     ??_I2C_Master_Init:
   995  0024                     Print_Cont@decena:	
   996                           ; 1 bytes @ 0x4
   997                           
   998  0024                     ___flmul@a:	
   999                           ; 2 bytes @ 0x4
  1000                           
  1001                           
  1002                           ; 4 bytes @ 0x4
  1003  0024                     	ds	2
  1004  0026                     Print_Cont@centena:
  1005                           
  1006                           ; 2 bytes @ 0x6
  1007  0026                     	ds	2
  1008  0028                     ??___flmul:
  1009  0028                     Print_Cont@valor:	
  1010                           ; 1 bytes @ 0x8
  1011                           
  1012                           
  1013                           ; 1 bytes @ 0x8
  1014  0028                     	ds	5
  1015  002D                     ___flmul@sign:
  1016                           
  1017                           ; 1 bytes @ 0xD
  1018  002D                     	ds	1
  1019  002E                     ___flmul@grs:
  1020                           
  1021                           ; 4 bytes @ 0xE
  1022  002E                     	ds	4
  1023  0032                     ___flmul@aexp:
  1024                           
  1025                           ; 1 bytes @ 0x12
  1026  0032                     	ds	1
  1027  0033                     ___flmul@bexp:
  1028                           
  1029                           ; 1 bytes @ 0x13
  1030  0033                     	ds	1
  1031  0034                     ___flmul@prod:
  1032                           
  1033                           ; 4 bytes @ 0x14
  1034  0034                     	ds	4
  1035  0038                     ___flmul@temp:
  1036                           
  1037                           ; 2 bytes @ 0x18
  1038  0038                     	ds	2
  1039  003A                     ?___fldiv:
  1040  003A                     ___fldiv@a:	
  1041                           ; 4 bytes @ 0x1A
  1042                           
  1043                           
  1044                           ; 4 bytes @ 0x1A
  1045  003A                     	ds	4
  1046  003E                     ___fldiv@b:
  1047                           
  1048                           ; 4 bytes @ 0x1E
  1049  003E                     	ds	4
  1050  0042                     ??___fldiv:
  1051                           
  1052                           ; 1 bytes @ 0x22
  1053  0042                     	ds	5
  1054  0047                     ___fldiv@rem:
  1055                           
  1056                           ; 4 bytes @ 0x27
  1057  0047                     	ds	4
  1058  004B                     ___fldiv@sign:
  1059                           
  1060                           ; 1 bytes @ 0x2B
  1061  004B                     	ds	1
  1062  004C                     ___fldiv@new_exp:
  1063                           
  1064                           ; 2 bytes @ 0x2C
  1065  004C                     	ds	2
  1066  004E                     ___fldiv@grs:
  1067                           
  1068                           ; 4 bytes @ 0x2E
  1069  004E                     	ds	4
  1070  0052                     ___fldiv@bexp:
  1071                           
