

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 08 21:45:46 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   794                           ;	Called with FSR containing the base address, and
   795                           ;	W with the last address+1
   796                           
   797  0000' 0064               	clrwdt	;clear the watchdog before getting into this loop
   798  0001'                    clrloop0:
   799  0001' 0180               	clrf	0	;clear RAM location pointed to by FSR
   800  0002' 0A84               	incf	4,f	;increment pointer
   801  0003' 0604               	xorwf	4,w	;XOR with final address
   802  0004' 1903               	btfsc	3,2	;have we reached the end yet?
   803  0005' 3400               	retlw	0	;all done for this memory range, return
   804  0006' 0604               	xorwf	4,w	;XOR again to restore value
   805  0007' 2800'              	goto	clrloop0	;do the next byte
   806                           
   807                           	psect	cstackCOMMON
   808  0000'                    __pcstackCOMMON:
   809  0000'                    ?_config:
   810  0000'                    ?_Config_Oscilador:	
   811                           ; 1 bytes @ 0x0
   812                           
   813  0000'                    ??_Lcd_Init:	
   814                           ; 1 bytes @ 0x0
   815                           
   816  0000'                    ?_Config_USART:	
   817                           ; 1 bytes @ 0x0
   818                           
   819  0000'                    ?_I2C_Master_Start:	
   820                           ; 1 bytes @ 0x0
   821                           
   822  0000'                    ?_I2C_Master_Stop:	
   823                           ; 1 bytes @ 0x0
   824                           
   825  0000'                    ??_Lcd_Clear:	
   826                           ; 1 bytes @ 0x0
   827                           
   828  0000'                    ?_convdecimal:	
   829                           ; 1 bytes @ 0x0
   830                           
   831  0000'                    ??_Lcd_Write_Char:	
   832                           ; 1 bytes @ 0x0
   833                           
   834  0000'                    ??_Lcd_Write_String:	
   835                           ; 1 bytes @ 0x0
   836                           
   837  0000'                    ?_PORT_LCD:	
   838                           ; 1 bytes @ 0x0
   839                           
   840  0000'                    ?_CMD_LCD:	
   841                           ; 1 bytes @ 0x0
   842                           
   843  0000'                    ?_isr:	
   844                           ; 1 bytes @ 0x0
   845                           
   846  0000'                    ??_isr:	
   847                           ; 1 bytes @ 0x0
   848                           
   849  0000'                    ?_main:	
   850                           ; 1 bytes @ 0x0
   851                           
   852  0000'                    ?_I2C_Master_Wait:	
   853                           ; 1 bytes @ 0x0
   854                           
   855  0000'                    ?_Lcd_Init:	
   856                           ; 1 bytes @ 0x0
   857                           
   858  0000'                    ?_Lcd_Clear:	
   859                           ; 2 bytes @ 0x0
   860                           
   861  0000'                    ?_Lcd_Write_Char:	
   862                           ; 2 bytes @ 0x0
   863                           
   864  0000'                    ?_Lcd_Write_String:	
   865                           ; 2 bytes @ 0x0
   866                           
   867                           
   868                           ; 2 bytes @ 0x0
   869  0000'                    	ds	3
   870  0003'                    ??_config:
   871  0003'                    ??_Config_Oscilador:	
   872                           ; 1 bytes @ 0x3
   873                           
   874  0003'                    ??_Config_USART:	
   875                           ; 1 bytes @ 0x3
   876                           
   877  0003'                    ??_I2C_Master_Start:	
   878                           ; 1 bytes @ 0x3
   879                           
   880  0003'                    ?_I2C_Master_Write:	
   881                           ; 1 bytes @ 0x3
   882                           
   883  0003'                    ??_I2C_Master_Stop:	
   884                           ; 1 bytes @ 0x3
   885                           
   886  0003'                    ?_Texto_USART:	
   887                           ; 1 bytes @ 0x3
   888                           
   889  0003'                    ??_PORT_LCD:	
   890                           ; 1 bytes @ 0x3
   891                           
   892  0003'                    ??_I2C_Master_Wait:	
   893                           ; 1 bytes @ 0x3
   894                           
   895  0003'                    ?___bmul:	
   896                           ; 1 bytes @ 0x3
   897                           
   898  0003'                    ??___lldiv:	
   899                           ; 1 bytes @ 0x3
   900                           
   901  0003'                    ?_I2C_Master_Read:	
   902                           ; 1 bytes @ 0x3
   903                           
   904  0003'                    ?___awdiv:	
   905                           ; 2 bytes @ 0x3
   906                           
   907  0003'                    ?___awmod:	
   908                           ; 2 bytes @ 0x3
   909                           
   910  0003'                    ?___lwdiv:	
   911                           ; 2 bytes @ 0x3
   912                           
   913  0003'                    PORT_LCD@v:	
   914                           ; 2 bytes @ 0x3
   915                           
   916  0003'                    ___bmul@multiplicand:	
   917                           ; 1 bytes @ 0x3
   918                           
   919  0003'                    Texto_USART@texto:	
   920                           ; 1 bytes @ 0x3
   921                           
   922  0003'                    I2C_Master_Write@d:	
   923                           ; 2 bytes @ 0x3
   924                           
   925  0003'                    I2C_Master_Read@a:	
   926                           ; 2 bytes @ 0x3
   927                           
   928  0003'                    ___awdiv@divisor:	
   929                           ; 2 bytes @ 0x3
   930                           
   931  0003'                    ___awmod@divisor:	
   932                           ; 2 bytes @ 0x3
   933                           
   934  0003'                    ___lwdiv@divisor:	
   935                           ; 2 bytes @ 0x3
   936                           
   937                           
   938                           ; 2 bytes @ 0x3
   939  0003'                    	ds	1
   940  0004'                    ??_CMD_LCD:
   941  0004'                    ??___bmul:	
   942                           ; 1 bytes @ 0x4
   943                           
   944  0004'                    ___lldiv@quotient:	
   945                           ; 1 bytes @ 0x4
   946                           
   947                           
   948                           ; 4 bytes @ 0x4
   949  0004'                    	ds	1
   950  0005'                    ??_I2C_Master_Write:
   951  0005'                    ??_I2C_Master_Read:	
   952                           ; 1 bytes @ 0x5
   953                           
   954  0005'                    ??_Texto_USART:	
   955                           ; 1 bytes @ 0x5
   956                           
   957  0005'                    CMD_LCD@v:	
   958                           ; 1 bytes @ 0x5
   959                           
   960  0005'                    ___bmul@product:	
   961                           ; 1 bytes @ 0x5
   962                           
   963  0005'                    ___awdiv@dividend:	
   964                           ; 1 bytes @ 0x5
   965                           
   966  0005'                    ___awmod@dividend:	
   967                           ; 2 bytes @ 0x5
   968                           
   969  0005'                    ___lwdiv@dividend:	
   970                           ; 2 bytes @ 0x5
   971                           
   972                           
   973                           ; 2 bytes @ 0x5
   974  0005'                    	ds	1
   975  0006'                    ?_Lcd_Set_Cursor:
   976  0006'                    Lcd_Set_Cursor@b:	
   977                           ; 1 bytes @ 0x6
   978                           
   979  0006'                    ___bmul@multiplier:	
   980                           ; 1 bytes @ 0x6
   981                           
   982                           
   983                           ; 1 bytes @ 0x6
   984  0006'                    	ds	1
   985  0007'                    ??_Lcd_Set_Cursor:
   986  0007'                    ??___awdiv:	
   987                           ; 1 bytes @ 0x7
   988                           
   989  0007'                    ??___awmod:	
   990                           ; 1 bytes @ 0x7
   991                           
   992  0007'                    ??___lwdiv:	
   993                           ; 1 bytes @ 0x7
   994                           
   995  0007'                    Texto_USART@i:	
   996                           ; 1 bytes @ 0x7
   997                           
   998  0007'                    I2C_Master_Read@temp:	
   999                           ; 1 bytes @ 0x7
  1000                           
  1001                           
  1002                           ; 2 bytes @ 0x7
  1003  0007'                    	ds	1
  1004  0008'                    ??___lwmod:
  1005  0008'                    Lcd_Set_Cursor@a:	
  1006                           ; 1 bytes @ 0x8
  1007                           
  1008  0008'                    ___lldiv@counter:	
  1009                           ; 1 bytes @ 0x8
  1010                           
  1011  0008'                    ___awmod@counter:	
  1012                           ; 1 bytes @ 0x8
  1013                           
  1014                           
  1015                           ; 1 bytes @ 0x8
  1016  0008'                    	ds	1
  1017  0009'                    Lcd_Set_Cursor@temp:
  1018  0009'                    ___awmod@sign:	
  1019                           ; 1 bytes @ 0x9
  1020                           
  1021  0009'                    ___lwmod@counter:	
  1022                           ; 1 bytes @ 0x9
  1023                           
  1024                           
  1025                           ; 1 bytes @ 0x9
  1026  0009'                    	ds	1
  1027                           
  1028                           	psect	cstackBANK0
  1029  0000'                    __pcstackBANK0:
  1030  0000'                    ?___lldiv:
  1031  0000'                    ___awdiv@counter:	
  1032                           ; 4 bytes @ 0x0
  1033                           
  1034  0000'                    ___lwdiv@counter:	
  1035                           ; 1 bytes @ 0x0
  1036                           
  1037  0000'                    ___lldiv@divisor:	
  1038                           ; 1 bytes @ 0x0
  1039                           
  1040                           
  1041                           ; 4 bytes @ 0x0
  1042  0000'                    	ds	1
  1043  0001'                    ___awdiv@sign:
  1044  0001'                    ___lwdiv@quotient:	
  1045                           ; 1 bytes @ 0x1
  1046                           
  1047                           
  1048                           ; 2 bytes @ 0x1
  1049  0001'                    	ds	1
  1050  0002'                    ___awdiv@quotient:
  1051                           
  1052                           ; 2 bytes @ 0x2
