

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 27 19:56:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   834 ;;      Params:         0       0       0       0       0
   835 ;;      Locals:         0       0       0       0       0
   836 ;;      Temps:          0       3       0       0       0
   837 ;;      Totals:         0       3       0       0       0
   838 ;;Total ram usage:        3 bytes
   839 ;; Hardware stack levels required when called: 8
   840 ;; This function calls:
   841 ;;		_Config_ADC
   842 ;;		_Config_Oscilador
   843 ;;		_Config_Puertos
   844 ;;		_Config_TMR0
   845 ;;		_Config_USART
   846 ;;		_LCD
   847 ;;		_LCD_Init_8bits
   848 ;;		_USART
   849 ;; This function is called by:
   850 ;;		Startup code after reset
   851 ;; This function uses a non-reentrant model
   852 ;;
   853                           
   854                           
   855                           ;psect for function _main
   856  034D                     _main:
   857  034D                     l1516:	
   858                           ;incstack = 0
   859                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   860                           
   861  034D  120A  118A  25B6  120A  118A  	fcall	_Config_Oscilador
   862  0352                     l1518:
   863  0352  120A  118A  25A7  120A  118A  	fcall	_Config_TMR0
   864  0357  1283               	bcf	3,5	;RP0=0, select bank0
   865  0358  1303               	bcf	3,6	;RP1=0, select bank0
   866  0359  00B6               	movwf	??_main
   867  035A  0836               	movf	??_main,w
   868  035B  00BB               	movwf	_Valor_TMR0
   869  035C                     l1520:
   870  035C  120A  118A  2552  120A  118A  	fcall	_Config_ADC
   871  0361                     l1522:
   872  0361  120A  118A  2594  120A  118A  	fcall	_Config_USART
   873  0366                     l1524:
   874  0366  120A  118A  256A  120A  118A  	fcall	_Config_Puertos
   875  036B                     l1526:
   876  036B  120A  118A  22FE  120A  118A  	fcall	_LCD_Init_8bits
   877  0370                     l1528:
   878  0370  1283               	bcf	3,5	;RP0=0, select bank0
   879  0371  1303               	bcf	3,6	;RP1=0, select bank0
   880  0372  0839               	movf	_Valor_Canal_12,w
   881  0373  00B6               	movwf	??_main
   882  0374  0836               	movf	??_main,w
   883  0375  00B3               	movwf	USART@canal_12
   884  0376  083A               	movf	_Valor_Canal_10,w
   885  0377  120A  118A  2458  120A  118A  	fcall	_USART
   886  037C                     l1530:
   887  037C  1283               	bcf	3,5	;RP0=0, select bank0
   888  037D  1303               	bcf	3,6	;RP1=0, select bank0
   889  037E  0839               	movf	_Valor_Canal_12,w
   890  037F  00B6               	movwf	??_main
   891  0380  0836               	movf	??_main,w
   892  0381  00B3               	movwf	LCD@canal_12
   893  0382  083A               	movf	_Valor_Canal_10,w
   894  0383  120A  118A  239B  120A  118A  	fcall	_LCD
   895  0388                     l1532:
   896  0388  3002               	movlw	2
   897  0389  1283               	bcf	3,5	;RP0=0, select bank0
   898  038A  1303               	bcf	3,6	;RP1=0, select bank0
   899  038B  00B8               	movwf	??_main+2
   900  038C  3004               	movlw	4
   901  038D  00B7               	movwf	??_main+1
   902  038E  30B9               	movlw	185
   903  038F  00B6               	movwf	??_main
   904  0390                     u1157:
   905  0390  0BB6               	decfsz	??_main,f
   906  0391  2B90               	goto	u1157
   907  0392  0BB7               	decfsz	??_main+1,f
   908  0393  2B90               	goto	u1157
   909  0394  0BB8               	decfsz	??_main+2,f
   910  0395  2B90               	goto	u1157
   911  0396  2B97               	nop2
   912  0397  2B70               	goto	l1528
   913  0398  120A  118A  280C   	ljmp	start
   914  039B                     __end_of_main:
   915                           
   916                           	psect	text1
   917  0458                     __ptext1:	
   918 ;; *************** function _USART *****************
   919 ;; Defined at:
   920 ;;		line 127 in file "Libreria.c"
   921 ;; Parameters:    Size  Location     Type
   922 ;;  canal_10        1    wreg     unsigned char 
   923 ;;  canal_12        1   19[BANK0 ] unsigned char 
   924 ;; Auto vars:     Size  Location     Type
   925 ;;  canal_10        1   20[BANK0 ] unsigned char 
   926 ;; Return value:  Size  Location     Type
   927 ;;                  1    wreg      void 
   928 ;; Registers used:
   929 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   930 ;; Tracked objects:
   931 ;;		On entry : 0/0
   932 ;;		On exit  : 0/0
   933 ;;		Unchanged: 0/0
   934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   935 ;;      Params:         0       1       0       0       0
   936 ;;      Locals:         0       1       0       0       0
   937 ;;      Temps:          0       0       0       0       0
   938 ;;      Totals:         0       2       0       0       0
   939 ;;Total ram usage:        2 bytes
   940 ;; Hardware stack levels used: 1
   941 ;; Hardware stack levels required when called: 4
   942 ;; This function calls:
   943 ;;		_Texto_USART
   944 ;;		_Transmisor_USART
   945 ;; This function is called by:
   946 ;;		_main
   947 ;; This function uses a non-reentrant model
   948 ;;
   949                           
   950                           
   951                           ;psect for function _USART
   952  0458                     _USART:
   953                           
   954                           ;incstack = 0
   955                           ; Regs used in _USART: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   956                           ;USART@canal_10 stored from wreg
   957  0458  1283               	bcf	3,5	;RP0=0, select bank0
   958  0459  1303               	bcf	3,6	;RP1=0, select bank0
   959  045A  00B4               	movwf	USART@canal_10
   960  045B                     l1474:
   961                           
   962                           ;Libreria.c: 128:     Texto_USART("POT 1    ");
   963  045B  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   964  045C  120A  118A  2484  120A  118A  	fcall	_Texto_USART
   965                           
   966                           ;Libreria.c: 129:     Texto_USART("POT 2");
   967  0461  3011               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   968  0462  120A  118A  2484  120A  118A  	fcall	_Texto_USART
   969  0467                     l1476:
   970                           
   971                           ;Libreria.c: 130:     TXREG = '\r';
   972  0467  300D               	movlw	13
   973  0468  1283               	bcf	3,5	;RP0=0, select bank0
   974  0469  1303               	bcf	3,6	;RP1=0, select bank0
   975  046A  0099               	movwf	25	;volatile
   976  046B                     l1478:
   977                           
   978                           ;Libreria.c: 131:     Transmisor_USART(canal_10);
   979  046B  0834               	movf	USART@canal_10,w
   980  046C  120A  118A  201B  120A  118A  	fcall	_Transmisor_USART
   981  0471                     l1480:
   982                           
   983                           ;Libreria.c: 132:     Texto_USART(" --- ");
   984  0471  300B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   985  0472  120A  118A  2484  120A  118A  	fcall	_Texto_USART
   986  0477                     l1482:
   987                           
   988                           ;Libreria.c: 133:     Transmisor_USART(canal_12);
   989  0477  1283               	bcf	3,5	;RP0=0, select bank0
   990  0478  1303               	bcf	3,6	;RP1=0, select bank0
   991  0479  0833               	movf	USART@canal_12,w
   992  047A  120A  118A  201B  120A  118A  	fcall	_Transmisor_USART
   993                           
   994                           ;Libreria.c: 134:     TXREG = '\r';
   995  047F  300D               	movlw	13
   996  0480  1283               	bcf	3,5	;RP0=0, select bank0
   997  0481  1303               	bcf	3,6	;RP1=0, select bank0
   998  0482  0099               	movwf	25	;volatile
   999  0483                     l176:
  1000  0483  0008               	return
  1001  0484                     __end_of_USART:
  1002                           
  1003                           	psect	text2
  1004  001B                     __ptext2:	
  1005 ;; *************** function _Transmisor_USART *****************
  1006 ;; Defined at:
  1007 ;;		line 80 in file "Libreria.c"
  1008 ;; Parameters:    Size  Location     Type
  1009 ;;  valor           1    wreg     unsigned char 
  1010 ;; Auto vars:     Size  Location     Type
  1011 ;;  valor           1   12[BANK0 ] unsigned char 
  1012 ;;  temp            2   17[BANK0 ] int 
  1013 ;;  centena         2   15[BANK0 ] int 
  1014 ;;  decena          2   13[BANK0 ] int 
  1015 ;;  unidad          2   10[BANK0 ] int 
  1016 ;; Return value:  Size  Location     Type
  1017 ;;                  1    wreg      void 
  1018 ;; Registers used:
  1019 ;;		wreg, status,2, status,0, pclath, cstack
  1020 ;; Tracked objects:
  1021 ;;		On entry : 0/0
  1022 ;;		On exit  : 0/0
  1023 ;;		Unchanged: 0/0
  1024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1025 ;;      Params:         0       0       0       0       0
  1026 ;;      Locals:         0       9       0       0       0
  1027 ;;      Temps:          0       2       0       0       0
  1028 ;;      Totals:         0      11       0       0       0
  1029 ;;Total ram usage:       11 bytes
  1030 ;; Hardware stack levels used: 1
  1031 ;; Hardware stack levels required when called: 3
  1032 ;; This function calls:
  1033 ;;		___awdiv
  1034 ;;		___wmul
  1035 ;;		_tabla_USART
  1036 ;; This function is called by:
  1037 ;;		_USART
  1038 ;; This function uses a non-reentrant model
  1039 ;;
  1040                           
